user_id,user_name,time,comment,shoucang,zhuanfa,pinglun,dianzan,device,url
4203136275276076,钢铁侠inflation,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203136228306681,环球银幕,2æ3æ¥ 00:33,海莉·斯坦菲尔德献唱《五十度黑》续集《五十度飞》第二首原声带！Capital Letters（by Hailee Steinfeld）《大地惊雷》里的那个小姑娘真是长大了环球银幕-... ,0,22,12,91,微博 weibo.com,//weibo.com/2024793241/G1jAqyQWJ?refer_flag=1001030103_
4203136186606801,放出的马甲gczk,2æ3æ¥ 00:33,　　在他的冲击下，天地间，仿佛是刮起了恐怖的龙卷风暴，大地都是开始被撕裂。悦       ,0,0,0,0,Android客户端,//weibo.com/6200005311/G1jAmrIJj?refer_flag=1001030103_
4203136153982318,稀饭14640,1æ24æ¥ 21:29,#王源#   @TFBOYS-王源 #王源漫游挪威# #冰雪大使王源挪威行# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFSZhEKPh?refer_flag=1001030103_
4203136152791923,Novaclear,2æ3æ¥ 00:33,演完以后一群群人涌入后台，我的虚荣心极大地得到了满足。       ,0,0,0,0,iPhone,//weibo.com/2874384234/G1jAjbIj1?refer_flag=1001030103_
4203136124345652,浅笑南笙,2æ3æ¥ 00:33,有了飞行模式后，原来可以这样看我们的大地… |日本·冈山... ,0,0,2,0,窗 - 魅族 PRO 7,//weibo.com/3864333793/G1jAgieva?refer_flag=1001030103_
4203113839489979,397另类drain,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。[温暖帽子]@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203113814509306,一天又一天在你的眼里眉间_,2æ2æ¥ 22:28,第二次，也是大地宠爱的男孩子🏻          ,0,0,0,0,微话题,//weibo.com/1591169702/G1iLFjr6e?refer_flag=1001030103_
4203113692890704,同學李華,2æ2æ¥ 21:28,//@超帅超强超厉害:其雨大地润//@毛绒胡子侠: 我即射爆流星群！流星群地球直击！！人类灭亡！！！//@虎半仙: //@一生悬命的梦溪给谈:厉害//@西兰西兰西_:牛批//@Sharrloy好困睡不够:........文豪//@中村和子_今天出URor五星了嗎:………//@密醬_鸭梨山大mode:………………          ,0,0,0,0,微博 weibo.com,//weibo.com/1584169463/G1in4gdfk?refer_flag=1001030103_
4203113676387515,52657老发呆eclipse,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203113654827538,清风未暖,2æ2æ¥ 23:04,#古风##古风情话##古风头像##古风图文##古风女头#    我还是很喜欢你  像雪肆虐大地  茫茫无际我还是喜欢你像雪绵延不绝洒满大地凉的是我美的是你 ,0,0,0,0,OPPO R9,//weibo.com/6078725714/G1j01kfRw?refer_flag=1001030103_
4203113596236008,MaxRoy2606,2æ2æ¥ 21:22,//@王源后援会官博: #王牌队长王源# #王源# #王源# 感谢分享来一曲《通天大地宽又阔》动作灵活熟练，经典暖心重温，帅气“大圣源”当然满分啦！@TFBOYS-王源          ,0,0,0,0,微博 weibo.com,//weibo.com/5757599739/G1ikVBMDp?refer_flag=1001030103_
4203113517104284,爱听雨的怪物,2æ2æ¥ 23:03,安忍不动，犹如大地。静虑深密，犹如秘藏。       ,0,0,0,0,iPhone客户端,//weibo.com/5590724051/G1iZNtO9e?refer_flag=1001030103_
4203113357585612,疾辰风息_,2æ2æ¥ 21:28,爆笑//@圧殺道化:wwww//@覆仓://@Anrotte://@萨维奈圆葱: 射爆流星群//@芒六蓮紅_EttoreTownsend:作物大丰收（（（（（（爆笑//@迷路WG_:子种成大河，豪雨大地润，社保流星群，人类灭亡，谢谢茄子…//@诸行无桑:人 類 滅 亡wwwwwww          ,0,0,0,0,微博 weibo.com,//weibo.com/1584169463/G1in4gdfk?refer_flag=1001030103_
4203113294770142,缓缓分析,2æ2æ¥ 21:28,？简直参与过白话文运动 //@超帅超强超厉害:其雨大地润//@毛绒胡子侠: 我即射爆流星群！流星群地球直击！！人类灭亡！！！//@虎半仙: //@一生悬命的梦溪给谈:厉害//@西兰西兰西_:牛批//@Sharrloy好困睡不够:........文豪//@中村和子_今天出URor五星了嗎:………//@密醬_鸭梨山大mode:………          ,0,13,4,1,微博 weibo.com,//weibo.com/1584169463/G1in4gdfk?refer_flag=1001030103_
4203112988684836,王小贱ooooo,2æ2æ¥ 23:01,小时候……即使自己玩！个性抢眼~~、大地色系的装扮，也仿佛拥有全世界！即便拥有全世界[手舞足蹈]       ,0,0,0,0,iPhone客户端,//weibo.com/2509633177/G1iYWArk0?refer_flag=1001030103_
4203112984330703,卖蜡烛滴金小秀,2æ2æ¥ 23:01,因为可能只是暂时的但友情是一辈子的；只不过是我们变得更加坚强！好好对待陪在你身边的那些人，Lifenevergetseasier,wejustgetstronger.~~~生活从未变得容易，亲爱的自己，能够使你用双脚坚强站在大地上的东西；亲爱的自己……你必须要找到除了爱情之外 |济南·银座...       ,0,0,0,0,iPhone客户端,//weibo.com/2056352403/G1iYWiaC3?refer_flag=1001030103_
4203112975225953,apt忧伤331,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203112883651019,风晴雪productive,1æ24æ¥ 21:29,#王源#   @TFBOYS-王源 #王源漫游挪威# #冰雪大使王源挪威行# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFSZhEKPh?refer_flag=1001030103_
4203112753972173,路转堤斜荷,2æ2æ¥ 23:00,#点赞中国军人##这一刻的小时光##让红包飞#【拉萨】当星星替代白云成为天穹的背景，当月亮替代太阳把柔和的光撒向高原大地…拉萨，这座以蓝天白云大太阳而著称的“日光城”，在西边天际线褪去最后一片暖色之后，也卸下了白天里无数标签式的风景，显现出不为外人所熟悉的另一面。 ,0,0,0,1,iPhone 6s Plus,//weibo.com/5123258399/G1iYzgFlj?refer_flag=1001030103_
4203112274822115,Yachne_Keung,2æ2æ¥ 22:30,哈哈哈哈哈 被大地宠爱的孩子啊          ,0,0,0,0,微话题,//weibo.com/5103645868/G1iMhqHKf?refer_flag=1001030103_
4203112271473473,静谧3833,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。[最右]@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203112211888175,星魂fuse,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203114594656697,格洛t丽亚,2æ2æ¥ 23:07,#老婆孩子在天堂622#【妙因寺】在美丽的查干湖畔依山傍水、柳绿成荫处座落着一座古刹，这就是吉林省唯一一座藏传佛教寺庙——妙因寺。寺庙周围山光湖影，绿草如茵，湖岸边苇蒲摇荡，荷香鸟语，寺内钟声荡漾，香烟缭绕，真可谓：鹊和梵呗居士乐，柳拂湖波大地春，一派佛家胜境。 ,0,0,0,0,iPhone 7,//weibo.com/6078623680/G1j1xjxq1?refer_flag=1001030103_
4203114556834512,米严伊_xuysk,1æ31æ¥ 23:23,#许魏洲兰芝代言人##许魏洲15分钟的异想#落在大地的雪花，是千里之外的惦念，她们不敢寄信，总害怕文字修修改改一万遍，都难以表达，一片雪花，一心思慕，一句祝福，一生守候。@许魏洲ZZ          ,0,0,0,0,iPhone客户端,//weibo.com/1797270765/G10h24oXp?refer_flag=1001030103_
4203114393646258,011日圣徒如来佛祖,2æ2æ¥ 23:07,（017）哈里兰！下面有请安宁月（4月白羊座）星座守护神：白羊座公主月光菩萨【安琪儿天使】发言安琪儿天使【功德节】敬献—— 宇宙唯一真神荣耀盛世，改天换地天国降临，引领世界走向光明，真光队伍天使团，紧紧围绕戴维佳！人类元首戴维创造神州大地一片祥和，唯一真神救世主！天界公认您的伟大 ...展开全文c      ,0,0,0,1,微博 weibo.com,//weibo.com/1907886785/G1j1dfiyC?refer_flag=1001030103_
4203114347379694,266香瓜deepen,1æ24æ¥ 21:29,#王源#   @TFBOYS-王源 #王源漫游挪威# #冰雪大使王源挪威行# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFSZhEKPh?refer_flag=1001030103_
4203114300752019,大地影院--佛山鸿大,2æ2æ¥ 23:06,大地佛山鸿大影院2018.2.3~2018.2.4最新排期 ,0,0,0,0,微博 weibo.com,//weibo.com/1926360502/G1j1439Dl?refer_flag=1001030103_
4203114259234179,173冷静pious,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。[手套]@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203114242528364,Augakfg,2æ2æ¥ 17:50,Man of the Woods翻译成威震大地……这样真的好吗//@知名喜剧演员贾斯汀:威震大地//@嗷老爺:弯弯的广告真的好喜感          ,0,0,0,0,360安全浏览器,//weibo.com/2508910013/G1gWO4ADZ?refer_flag=1001030103_
4203114224992341,人生为酒,2æ2æ¥ 21:28,“我射爆豪雨，其雨大地润”人才//@聖天槍:笑死我了          ,0,0,0,0,微博 weibo.com,//weibo.com/1584169463/G1in4gdfk?refer_flag=1001030103_
4203114204013707,朱圣祎粉丝后援会,2æ2æ¥ 23:06,#朱圣祎##向全世界安利朱圣祎# 夜空中，月亮昏晕，星光稀疏，整个大地似乎都沉睡过去了。给冬天上上色，希望让寒冷不再单调，摘颗星星的闪烁，要它洒下清辉伴你入睡;要它点缀夜空伴你美梦。晚安@朱圣祎Shengyi @朱圣祎工作室 『来自粉丝投稿/文案by@草莓祎的c小鹿c 图片by@爱祎祎的傻angel ...展开全文c,0,0,1,10,vivo智能手机客户端,//weibo.com/3173273772/G1j0UgQ9d?refer_flag=1001030103_
4203114195947320,sodium吐司2026,1æ22æ¥ 12:48,#王源# #王源大主宰# #源基金#  @TFBOYS-王源 #唯爱王源# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFwJ6aiFu?refer_flag=1001030103_
4203114184127516,DETACHMENT01,2æ2æ¥ 21:28,牛逼牛逼//@everydaysleepy:人类灭亡。//@缓缓分析:？简直参与过白话文运动 //@超帅超强超厉害:其雨大地润          ,0,0,0,0,微博 weibo.com,//weibo.com/1584169463/G1in4gdfk?refer_flag=1001030103_
4203114124768238,米兰达Sunnyday,2æ2æ¥ 21:22,//@王源后援会官博:#王牌队长王源# #王源# #王源# 感谢分享来一曲《通天大地宽又阔》动作灵活熟练，经典暖心重温，帅气“大圣源”当然满分啦！@TFBOYS-王源          ,0,0,0,0,微博 weibo.com,//weibo.com/5757599739/G1ikVBMDp?refer_flag=1001030103_
4203114112910027,女神范鱼群希,2æ2æ¥ 23:05,因为春风，树叶绿了；因为细雨，大地醒了；因为阳光，世界暖了；因为母亲，我们在人生的路上快乐前行……母亲节，别忘了OLI683把祝福送给我们的妈妈！       ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/6433329840/G1j0Lcd1V?refer_flag=1001030103_
4203114108488171,晶姨946,2æ2æ¥ 21:22,//@春妮暖暖://@王源后援会官博:#王牌队长王源# #王源# #王源# 感谢分享来一曲《通天大地宽又阔》动作灵活熟练，经典暖心重温，帅气“大圣源”当然满分啦！@TFBOYS-王源          ,0,0,0,0,微博 weibo.com,//weibo.com/5757599739/G1ikVBMDp?refer_flag=1001030103_
4203114053322868,默默守护的水晶,2æ2æ¥ 21:22,//@王源后援会官博:#王牌队长王源# #王源# #王源# 感谢分享来一曲《通天大地宽又阔》动作灵活熟练，经典暖心重温，帅气“大圣源”当然满分啦！@TFBOYS-王源          ,0,0,0,0,微博 weibo.com,//weibo.com/5757599739/G1ikVBMDp?refer_flag=1001030103_
4203114049842549,美妆达人Amy_13828,2æ2æ¥ 23:05,学会这个大地眼妆 让你可斩男可卖萌 化妆视频的... 网页链接 ,0,0,0,0,即刻笔记,//weibo.com/6424597341/G1j0EFiuN?refer_flag=1001030103_
4203114024868007,满座顽云拨不开,2æ2æ¥ 23:05,我平时不会买大地色眼影盘，因为只要眼部不涂打底，就是一个天然大地色眼影，层次分明，深邃迷人非常省钱呢！       ,0,0,0,0,OnePlus 3T,//weibo.com/3173786442/G1j0Ckqof?refer_flag=1001030103_
4203113994978212,感恋可以白皙淡,2æ2æ¥ 23:05,#情感语录##励志情感#【有落叶的秋天更浪漫】落叶，像一只只美丽的蝴蝶，当它们落下的时候，它们每一个旋转着的舞姿都让人感到它们就是一只美丽的蝴蝶，它们在微风的伴随下，踩着风的鼓点旋转着优美的舞姿，回到了大地吗妈的怀抱！#情感依梦##早安励志语录# ,0,0,0,0,微博 weibo.com,//weibo.com/6464229422/G1j0zkT3K?refer_flag=1001030103_
4203113986104035,啪咪啪,2æ2æ¥ 23:05,有谁像偶酱紫每次去电影院看2-3部电影的？大地影院的工作人员看偶都脸熟了《神秘巨星》《大马戏团》《解忧杂货铺》《死亡解药》回家继续学习简笔画动物系列 ,0,0,0,0,小米手机,//weibo.com/2996745760/G1j0ypBWb?refer_flag=1001030103_
4203113957360181,海龟0554,2æ1æ¥ 14:30,#王源大主宰#  #王源纽约联合国青年论坛# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G16darBPx?refer_flag=1001030103_
4203138002870921,汉堡星球曲奇饼干爱好者,2æ2æ¥ 20:12,这大概已经不是冷一白可以形容的程度了//@今天是地球公转暂停日:………你平时是涂大地色粉底关爱黑人粉丝吗          ,0,0,0,0,2月2日 20:12,//weibo.com/5663542950/G1hSgfnd6?refer_flag=1001030103_
4203137944964189,刃上热血有内涵_,2æ3æ¥ 00:40,　　那片大地，都是在此时瞬间崩塌，周围的建筑物成片成片的倒塌，一道道巨大的裂缝，蔓延开来。育       ,0,0,0,0,Android客户端,//weibo.com/6200126862/G1jDckPpz?refer_flag=1001030103_
4203137911020391,娇嫩1590,1æ22æ¥ 12:48,#王源# #王源大主宰# #源基金#  @TFBOYS-王源 #唯爱王源# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/FFwJ6aiFu?refer_flag=1001030103_
4203137910500725,灰翔的陈某某,2æ3æ¥ 00:40,尤溪沟 #search#“能够生活于大地之上，对我而言便已足够；我并不需要星星离我更近，我知道它们各安其所，也知道那些属于它们的人已获得满足。” by Walt Whitman。我发表了文章 |这么远，那... ,0,0,0,0,微博 weibo.com,//weibo.com/5145752987/G1jD926gd?refer_flag=1001030103_
4203137901975530,unpopularQ,2æ3æ¥ 00:40,把眼泪留给最疼你的人。让你哭到撕心裂肺的那个人，整件外套焕然一新，大地色的颜色！是你最爱的人，把微笑留给伤你最深的人……搭配高雅的皮草衣领。---------Thetearsforthepainyou,thesmilelefttohurtyoumostofthepeople;makeyoucrytomyperson,istheper。       ,0,0,0,0,iPhone客户端,//weibo.com/6020209229/G1jD88hVo?refer_flag=1001030103_
4203137876802809,那只密蜂,2æ3æ¥ 00:40,#汤兰兰案##让红包飞##老板喊你上船#不必后悔与遗憾，只要我们每一天过着充实的生活，朝着理想勇往直前的百折不挠的奋斗着，不放荡不羁，不庸庸碌碌，只要动力十足，每天做着有意义的事，你虽然没有实现理想，但只要竭尽所能，用尽了全部的力气，能信誓旦旦的面对苍天与大地，自己的颜面同样会容光焕发 ...展开全文c,0,0,0,1,微博 weibo.com,//weibo.com/5028099123/G1jD5sxIJ?refer_flag=1001030103_
